Product_ID,Product_Category,Product_Price
1016,Home,62
1017,Electronics,466
1018,Clothing,105
1019,Home,437
1020,Home,198
1021,Clothing,19
1022,Home,99
1023,Home,112
1024,Books,115
1025,Books,74
1026,Electronics,356
1027,Books,157
1028,Clothing,334
1029,Home,440
1030,Clothing,332
1031,Home,252
1032,Clothing,323
1033,Home,416
1034,Books,429
1035,Electronics,55
1036,Electronics,142
1037,Clothing,170
1038,Electronics,187
1039,Home,105
1040,Books,441
1041,Clothing,401
1042,Clothing,331
1043,Home,307
1044,Books,194
1045,Books,192
1046,Books,433
1047,Electronics,171
1048,Books,468
1049,Home,222
1050,Books,280
1051,Clothing,390
1052,Home,22
1053,Electronics,221
1054,Clothing,394
1055,Electronics,227
1056,Clothing,320
1057,Books,42
1058,Electronics,331
1059,Books,253
1060,Clothing,45
1061,Clothing,445
1062,Home,214
1063,Books,339
1064,Books,434
1065,Home,181
1066,Home,329
1067,Electronics,72
1068,Clothing,127
1069,Clothing,357
1070,Clothing,165
1071,Home,41
1072,Clothing,241
1073,Home,264
1074,Clothing,432
1075,Home,378
1076,Clothing,269
1077,Home,470
1078,Books,76
1079,Home,332
1080,Home,390
1081,Home,496
1082,Clothing,466
1083,Home,204
1084,Books,308
1085,Books,245
1086,Electronics,161
1087,Books,71
1088,Clothing,111
1089,Clothing,134
1090,Home,422
1091,Home,253
1092,Home,399
1093,Home,155
1094,Clothing,452
1095,Electronics,51
1096,Clothing,287
1097,Clothing,237
1098,Home,84
1099,Clothing,23
1100,Clothing,385
1101,Electronics,232
1102,Books,191
1103,Clothing,388
1104,Home,364
1105,Electronics,444
1106,Clothing,91
1107,Home,142
1108,Home,404
1109,Home,360
1110,Books,492
1111,Books,195
1112,Home,38
1113,Books,409
1114,Home,154
1115,Clothing,313
1116,Books,206
1117,Electronics,333
1118,Books,343
1119,Clothing,478
1120,Electronics,470
1121,Home,53
1122,Books,98
1123,Clothing,135
1124,Books,198
1125,Clothing,136
1126,Home,417
1127,Home,68
1128,Home,27
1129,Clothing,145
1130,Books,138
1131,Electronics,339
1132,Clothing,27
1133,Home,388
1134,Home,17
1135,Clothing,124
1136,Home,461
1137,Clothing,492
1138,Electronics,252
1139,Clothing,95
1140,Home,81
1141,Electronics,471
1142,Home,20
1143,Home,367
1144,Clothing,399
1145,Electronics,412
1146,Books,329
1147,Electronics,272
1148,Home,425
1149,Books,330
1150,Electronics,60
1151,Books,143
1152,Clothing,384
1153,Home,54
1154,Home,199
1155,Books,109
1156,Home,300
1157,Electronics,442
1158,Clothing,68
1159,Books,309
1160,Books,373
1161,Electronics,202
1162,Clothing,438
1163,Books,317
1164,Clothing,117
1165,Home,246
1166,Home,446
1167,Electronics,241
1168,Books,57
1169,Electronics,211
1170,Electronics,106
1171,Clothing,11
1172,Home,141
1173,Books,238
1174,Clothing,474
1175,Home,358
1176,Home,292
1177,Home,146
1178,Electronics,70
1179,Books,154
1180,Clothing,426
1181,Clothing,133
1182,Home,406
1183,Electronics,96
1184,Electronics,200
1185,Clothing,197
1186,Clothing,143
1187,Home,286
1188,Home,326
1189,Electronics,373
1190,Home,469
1191,Home,259
1192,Home,94
1193,Clothing,435
1194,Home,228
1195,Clothing,239
1196,Home,79
1197,Books,142
1198,Electronics,113
1199,Electronics,132
1200,Clothing,201
1201,Electronics,151
1202,Home,88
1203,Electronics,435
1204,Electronics,401
1205,Clothing,55
1206,Electronics,456
1207,Electronics,338
1208,Home,131
1209,Electronics,359
1210,Electronics,377
1211,Electronics,417
1212,Clothing,118
1213,Clothing,161
1214,Electronics,392
1215,Electronics,77
1216,Books,69
1217,Electronics,57
1218,Home,194
1219,Electronics,448
1220,Electronics,163
1221,Books,30
1222,Electronics,29
1223,Home,19
1224,Home,393
1225,Clothing,365
1226,Home,464
1227,Home,453
1228,Clothing,447
1229,Books,440
1230,Books,58
1231,Books,101
1232,Clothing,391
1233,Electronics,340
1234,Clothing,112
1235,Books,316
1236,Home,232
1237,Electronics,69
1238,Electronics,429
1239,Electronics,177
1240,Home,483
1241,Home,498
1242,Clothing,181
1243,Electronics,473
1244,Clothing,257
1245,Clothing,299
1246,Home,90
1247,Clothing,206
1248,Books,85
1249,Electronics,291
1250,Electronics,208
1251,Electronics,197
1252,Home,98
1253,Electronics,189
1254,Books,268
1255,Clothing,82
1256,Electronics,372
1257,Books,262
1258,Electronics,182
1259,Electronics,47
1260,Clothing,395
1261,Books,337
1262,Home,174
1263,Clothing,416
1264,Clothing,200
1265,Books,375
1266,Books,223
1267,Electronics,120
1268,Electronics,281
1269,Home,328
1270,Home,89
1271,Home,479
1272,Books,56
1273,Books,431
1274,Books,270
1275,Home,75
1276,Clothing,155
1277,Books,444
1278,Books,332
1279,Home,110
1280,Electronics,124
1281,Electronics,173
1282,Books,146
1283,Electronics,322
1284,Electronics,326
1285,Electronics,267
1286,Electronics,235
1287,Books,221
1288,Electronics,79
1289,Books,32
1290,Clothing,484
1291,Books,467
1292,Clothing,173
1293,Clothing,182
1294,Home,497
1295,Home,420
1296,Books,318
1297,Books,293
1298,Books,208
1299,Home,221
1300,Home,195
1301,Books,235
1302,Home,492
1303,Clothing,63
1304,Clothing,362
1305,Electronics,303
1306,Electronics,367
1307,Clothing,229
1308,Electronics,399
1309,Clothing,245
1310,Clothing,336
1311,Home,474
1312,Clothing,80
1313,Home,196
1314,Home,343
1315,Electronics,248
1316,Books,222
1317,Clothing,405
1318,Electronics,86
1319,Home,278
1320,Electronics,239
1321,Electronics,327
1322,Clothing,294
1323,Electronics,35
1324,Clothing,202
1325,Clothing,431
1326,Clothing,382
1327,Books,450
1328,Clothing,256
1329,Books,134
1330,Books,165
1331,Electronics,169
1332,Books,352
1333,Books,367
1334,Clothing,100
1335,Clothing,224
1336,Clothing,497
1337,Home,438
1338,Electronics,244
1339,Books,494
1340,Books,123
1341,Home,169
1342,Books,225
1343,Clothing,158
1344,Books,412
1345,Home,355
1346,Clothing,283
1347,Electronics,89
1348,Electronics,495
1349,Books,61
1350,Books,448
1351,Books,148
1352,Home,229
1353,Electronics,476
1354,Clothing,305
1355,Books,383
1356,Clothing,455
1357,Home,336
1358,Clothing,470
1359,Clothing,328
1360,Home,342
1361,Clothing,496
1362,Clothing,109
1363,Books,325
1364,Books,321
1365,Electronics,27
1366,Clothing,341
1367,Home,433
1368,Home,289
1369,Home,124
1370,Books,65
1371,Electronics,160
1372,Books,126
1373,Electronics,78
1374,Electronics,332
1375,Electronics,16
1376,Clothing,227
1377,Electronics,32
1378,Books,472
1379,Clothing,130
1380,Books,261
1381,Home,129
1382,Books,495
1383,Clothing,282
1384,Clothing,429
1385,Clothing,418
1386,Clothing,32
1387,Books,64
1388,Home,463
1389,Electronics,297
1390,Clothing,322
1391,Electronics,385
1392,Electronics,427
1393,Electronics,231
1394,Books,360
1395,Books,236
1396,Electronics,156
1397,Home,179
1398,Home,368
1399,Clothing,79
1400,Clothing,215
1401,Home,83
1402,Home,311
1403,Electronics,384
1404,Electronics,345
1405,Clothing,178
1406,Electronics,391
1407,Home,135
1408,Electronics,128
1409,Home,136
1410,Home,77
1411,Books,237
1412,Books,422
1413,Clothing,30
1414,Electronics,431
1415,Books,186
1416,Home,458
1417,Books,258
1418,Books,135
1419,Electronics,188
1420,Home,106
1421,Home,163
1422,Clothing,96
1423,Electronics,152
1424,Electronics,99
1425,Electronics,486
1426,Books,328
1427,Books,176
1428,Books,315
1429,Home,283
1430,Clothing,153
1431,Home,209
1432,Books,97
1433,Electronics,388
1434,Books,14
1435,Electronics,289
1436,Books,232
1437,Clothing,349
1438,Home,274
1439,Clothing,397
1440,Clothing,156
1441,Electronics,108
1442,Clothing,446
1443,Electronics,190
1444,Home,374
1445,Electronics,386
1446,Home,67
1447,Books,340
1448,Books,184
1449,Books,327
1450,Clothing,236
1451,Clothing,121
1452,Clothing,301
1453,Books,436
1454,Home,70
1455,Home,271
1456,Home,344
1457,Home,410
1458,Clothing,240
1459,Clothing,235
1460,Home,156
1461,Home,462
1462,Books,188
1463,Clothing,375
1464,Home,308
1465,Electronics,206
1466,Electronics,119
1467,Books,459
1468,Home,457
1469,Home,202
1470,Electronics,117
1471,Books,257
1472,Clothing,58
1473,Electronics,357
1474,Home,272
1475,Clothing,228
1476,Electronics,314
1477,Electronics,282
1478,Clothing,53
1479,Clothing,20
1480,Home,345
1481,Clothing,81
1482,Home,215
1483,Home,265
1484,Books,230
1485,Clothing,248
1486,Home,337
1487,Clothing,344
1488,Electronics,389
1489,Electronics,115
1490,Clothing,180
1491,Clothing,491
1492,Clothing,454
1493,Books,161
1494,Clothing,433
1495,Home,230
1496,Books,471
1497,Home,250
1498,Electronics,425
1499,Books,302
1500,Electronics,279
1501,Clothing,424
1502,Home,134
1503,Home,87
1504,Books,167
1505,Home,236
1506,Home,392
1507,Books,53
1508,Clothing,289
1509,Books,104
1510,Electronics,233
1511,Clothing,486
1512,Home,72
1513,Clothing,361
1514,Books,264
1515,Home,349
1516,Books,247
1517,Clothing,266
1518,Clothing,196
1519,Clothing,198
1520,Books,55
1521,Books,113
1522,Books,437
1523,Clothing,439
1524,Clothing,273
1525,Clothing,25
1526,Clothing,464
1527,Clothing,376
1528,Clothing,398
1529,Clothing,275
1530,Clothing,138
1531,Books,457
1532,Home,493
1533,Books,239
1534,Clothing,389
1535,Electronics,141
1536,Home,288
1537,Clothing,162
1538,Electronics,454
1539,Electronics,38
1540,Books,108
1541,Books,390
1542,Clothing,29
1543,Electronics,432
1544,Home,371
1545,Home,396
1546,Home,247
1547,Electronics,415
1548,Home,183
1549,Clothing,220
1550,Clothing,379
1551,Home,224
1552,Clothing,168
1553,Electronics,477
1554,Clothing,347
1555,Electronics,406
1556,Electronics,122
1557,Clothing,348
1558,Books,348
1559,Books,23
1560,Home,60
1561,Clothing,449
1562,Clothing,467
1563,Electronics,405
1564,Clothing,247
1565,Electronics,265
1566,Books,445
1567,Electronics,12
1568,Electronics,155
1569,Clothing,316
1570,Home,266
1571,Books,407
1572,Electronics,360
1573,Home,139
1574,Books,132
1575,Books,453
1576,Books,147
1577,Clothing,321
1578,Clothing,75
1579,Home,44
1580,Home,486
1581,Electronics,484
1582,Clothing,64
1583,Clothing,462
1584,Books,456
1585,Clothing,265
1586,Home,471
1587,Clothing,122
1588,Clothing,354
1589,Home,320
1590,Home,145
1591,Home,149
1592,Home,290
1593,Electronics,123
1594,Clothing,222
1595,Books,380
1596,Electronics,250
1597,Books,274
1598,Home,217
1599,Clothing,184
1600,Electronics,491
1601,Home,21
1602,Electronics,403
1603,Electronics,430
1604,Home,225
1605,Home,270
1606,Clothing,413
1607,Home,109
1608,Books,267
1609,Electronics,223
1610,Home,238
1611,Books,455
1612,Clothing,403
1613,Books,331
1614,Electronics,353
1615,Clothing,338
1616,Home,86
1617,Books,366
1618,Home,405
1619,Home,133
1620,Home,76
1621,Clothing,36
1622,Clothing,359
1623,Books,48
1624,Home,333
1625,Electronics,185
1626,Home,190
1627,Electronics,262
1628,Electronics,318
1629,Electronics,337
1630,Home,478
1631,Books,469
1632,Home,382
1633,Clothing,52
1634,Electronics,74
1635,Electronics,192
1636,Electronics,37
1637,Electronics,249
1638,Books,426
1639,Electronics,321
1640,Home,325
1641,Books,183
1642,Books,361
1643,Home,310
1644,Clothing,296
1645,Books,484
1646,Electronics,465
1647,Books,207
1648,Home,448
1649,Electronics,343
1650,Electronics,234
1651,Electronics,363
1652,Home,391
1653,Home,138
1654,Electronics,358
1655,Home,350
1656,Home,114
1657,Electronics,226
1658,Home,178
1659,Electronics,243
1660,Clothing,340
1661,Books,442
1662,Electronics,410
1663,Books,99
1664,Books,92
1665,Home,499
1666,Home,182
1667,Home,331
1668,Clothing,481
1669,Home,338
1670,Clothing,285
1671,Electronics,422
1672,Books,278
1673,Clothing,92
1674,Clothing,373
1675,Electronics,258
1676,Clothing,293
1677,Books,279
1678,Home,111
1679,Books,67
1680,Clothing,468
1681,Electronics,354
1682,Electronics,126
1683,Clothing,330
1684,Electronics,434
1685,Clothing,21
1686,Clothing,372
1687,Electronics,131
1688,Home,45
1689,Electronics,191
1690,Clothing,472
1691,Clothing,461
1692,Home,361
1693,Books,326
1694,Books,368
1695,Clothing,48
1696,Books,342
1697,Books,200
1698,Home,489
1699,Electronics,54
1700,Clothing,221
1701,Electronics,80
1702,Clothing,475
1703,Electronics,499
1704,Books,420
1705,Clothing,414
1706,Electronics,68
1707,Books,417
1708,Clothing,476
1709,Electronics,67
1710,Clothing,192
1711,Books,387
1712,Clothing,199
1713,Electronics,166
1714,Clothing,276
1715,Books,26
1716,Books,172
1717,Home,262
1718,Home,185
1719,Books,464
1720,Home,447
1721,Clothing,333
1722,Home,444
1723,Electronics,10
1724,Books,363
1725,Clothing,374
1726,Clothing,149
1727,Electronics,114
1728,Books,439
1729,Clothing,47
1730,Books,295
1731,Books,443
1732,Electronics,400
1733,Books,90
1734,Clothing,417
1735,Electronics,216
1736,Electronics,20
1737,Books,155
1738,Home,14
1739,Home,312
1740,Clothing,160
1741,Home,459
1742,Clothing,172
1743,Books,319
1744,Clothing,176
1745,Clothing,26
1746,Books,369
1747,Books,480
1748,Home,394
1749,Home,167
1750,Electronics,245
1751,Electronics,275
1752,Clothing,480
1753,Home,260
1754,Home,117
1755,Books,299
1756,Books,427
1757,Electronics,210
1758,Electronics,138
1759,Electronics,33
1760,Clothing,260
1761,Electronics,479
1762,Books,250
1763,Electronics,184
1764,Clothing,381
1765,Electronics,461
1766,Clothing,185
1767,Clothing,84
1768,Home,280
1769,Books,111
1770,Clothing,255
1771,Clothing,98
1772,Home,315
1773,Clothing,407
1774,Home,356
1775,Books,121
1776,Clothing,191
1777,Home,347
1778,Home,380
1779,Books,228
1780,Clothing,430
1781,Home,421
1782,Books,19
1783,Clothing,487
1784,Home,435
1785,Electronics,23
1786,Home,85
1787,Home,415
1788,Home,143
1789,Books,11
1790,Books,185
1791,Clothing,69
1792,Books,22
1793,Home,150
1794,Books,306
1795,Clothing,295
1796,Home,273
1797,Books,47
1798,Clothing,157
1799,Home,187
1800,Home,257
1801,Clothing,171
1802,Clothing,415
1803,Electronics,168
1804,Electronics,426
1805,Home,189
1806,Electronics,164
1807,Clothing,44
1808,Electronics,320
1809,Clothing,189
1810,Clothing,298
1811,Home,414
1812,Electronics,129
1813,Books,265
1814,Clothing,346
1815,Clothing,329
1816,Home,403
1817,Clothing,24
1818,Electronics,73
1819,Clothing,116
1820,Electronics,100
1821,Clothing,43
1822,Books,28
1823,Clothing,307
1824,Books,313
1825,Clothing,393
1826,Electronics,446
1827,Home,102
1828,Home,52
1829,Books,324
1830,Books,214
1831,Home,263
1832,Clothing,193
1833,Clothing,211
1834,Clothing,188
1835,Books,303
1836,Electronics,325
1837,Clothing,42
1838,Electronics,175
1839,Home,365
1840,Home,449
1841,Electronics,304
1842,Electronics,475
1843,Books,391
1844,Home,409
1845,Home,120
1846,Electronics,85
1847,Home,151
1848,Electronics,98
1849,Clothing,335
1850,Electronics,376
1851,Clothing,406
1852,Electronics,305
1853,Books,29
1854,Electronics,134
1855,Home,379
1856,Electronics,375
1857,Books,242
1858,Electronics,103
1859,Clothing,412
1860,Books,416
1861,Home,484
1862,Books,311
1863,Home,363
1864,Home,46
1865,Books,114
1866,Books,16
1867,Electronics,137
1868,Electronics,395
1869,Books,374
1870,Home,184
1871,Clothing,217
1872,Clothing,163
1873,Books,181
1874,Home,212
1875,Books,193
1876,Books,122
1877,Clothing,223
1878,Electronics,478
1879,Books,490
1880,Books,37
1881,Electronics,335
1882,Books,400
1883,Electronics,204
1884,Electronics,309
1885,Books,466
1886,Clothing,463
1887,Clothing,262
1888,Home,430
1889,Electronics,440
1890,Books,106
1891,Books,105
1892,Electronics,324
1893,Books,128
1894,Home,25
1895,Home,171
1896,Home,64
1897,Clothing,448
1898,Books,307
1899,Books,103
1900,Clothing,434
1901,Books,79
1902,Clothing,339
1903,Books,162
1904,Electronics,146
1905,Books,447
1906,Clothing,190
1907,Electronics,469
1908,Home,313
1909,Electronics,31
1910,Clothing,482
1911,Electronics,437
1912,Clothing,90
1913,Clothing,280
1914,Clothing,317
1915,Clothing,233
1916,Home,352
1917,Clothing,422
1918,Electronics,459
1919,Electronics,268
1920,Electronics,416
1921,Home,291
1922,Clothing,460
1923,Books,414
1924,Home,357
1925,Books,24
1926,Home,210
1927,Clothing,324
1928,Clothing,203
1929,Books,59
1930,Books,75
1931,Electronics,347
1932,Books,18
1933,Clothing,288
1934,Electronics,498
1935,Electronics,162
1936,Home,423
1937,Home,298
1938,Home,80
1939,Electronics,264
1940,Home,56
1941,Electronics,65
1942,Electronics,143
1943,Books,310
1944,Home,118
1945,Electronics,355
1946,Electronics,433
1947,Clothing,318
1948,Clothing,272
1949,Electronics,468
1950,Home,153
1951,Books,500
1952,Clothing,356
1953,Electronics,464
1954,Clothing,250
1955,Clothing,103
1956,Books,451
1957,Clothing,353
1958,Electronics,209
1959,Books,159
1960,Books,393
1961,Books,150
1962,Clothing,264
1963,Clothing,146
1964,Clothing,61
